"Term","Partition","Community","Count"
"1495","16","Walktrap",1
"2001fn","41","Walktrap",1
"2005","34","Walktrap",1
"2008","14","Walktrap",1
"2008","42","Walktrap",1
"2009","16","Spinglass",1
"2009","42","Walktrap",1
"2010","12","Fastgreedy",1
"2010","12","Walktrap",1
"2010","7","Spinglass",1
"24","32","Walktrap",1
"4500","18","Walktrap",1
"740000","37","Walktrap",1
"911","8","Walktrap",1
"abandon","13","Fastgreedy",1
"ability","2","Walktrap",1
"aboriginal","44","Walktrap",4
"abroad","10","Fastgreedy",1
"abroad","43","Walktrap",1
"abuses","21","Walktrap",1
"access","18","Walktrap",1
"accords","30","Walktrap",1
"accountable","14","Walktrap",1
"accuracy","46","Walktrap",1
"action","17","Walktrap",1
"action","18","Walktrap",1
"action","39","Walktrap",1
"action","46","Walktrap",1
"action","7","Fastgreedy",1
"action","8","Spinglass",1
"activists","21","Walktrap",1
"activists","26","Walktrap",1
"actors","2","Fastgreedy",1
"actors","32","Walktrap",1
"actors","46","Walktrap",3
"acts","19","Walktrap",1
"acts","3","Fastgreedy",1
"acts","32","Walktrap",1
"adaptation","11","Walktrap",1
"adaptation","13","Spinglass",1
"addition","37","Walktrap",1
"additional","16","Spinglass",1
"additional","29","Walktrap",1
"address","13","Fastgreedy",1
"address","15","Walktrap",1
"address","27","Walktrap",1
"address","32","Walktrap",1
"adjustment","10","Walktrap",1
"administration","1","Fastgreedy",1
"administration","26","Walktrap",1
"administration","29","Walktrap",1
"administration","8","Walktrap",1
"administrations","26","Walktrap",1
"admissibility","1","Walktrap",1
"admittedly","13","Fastgreedy",1
"admittedly","15","Walktrap",1
"adopting","15","Walktrap",1
"adoption","1","Walktrap",1
"advance","21","Walktrap",1
"advocates","10","Walktrap",1
"afford","4","Walktrap",1
"afghan","34","Walktrap",1
"africa","18","Walktrap",1
"african","18","Walktrap",1
"african","22","Walktrap",1
"agents","47","Walktrap",3
"aggressive","17","Walktrap",1
"agreement","39","Walktrap",1
"agreement","6","Fastgreedy",1
"agreements","38","Walktrap",1
"agreements","39","Walktrap",1
"agreements","5","Spinglass",1
"ahead","10","Walktrap",1
"alfred","41","Walktrap",2
"all the citizens of the united states were victims of the crimes perpetrated by mr mcveigh","41","Walktrap",1
"allies","42","Walktrap",1
"allowing","1","Spinglass",1
"alternative","4","Walktrap",1
"altogether","13","Fastgreedy",1
"altogether","15","Walktrap",1
"amendment","26","Walktrap",1
"amendments","18","Walktrap",1
"america","34","Walktrap",1
"american","0","Spinglass",1
"american","12","Fastgreedy",1
"american","12","Walktrap",1
"american","24","Walktrap",1
"american","34","Walktrap",1
"american","37","Walktrap",1
"american","42","Walktrap",1
"american","7","Spinglass",1
"americas","10","Fastgreedy",1
"americas","30","Walktrap",1
"americas","43","Walktrap",1
"amounts","32","Walktrap",1
"analyses","18","Walktrap",1
"analysis","0","Spinglass",1
"analysis","10","Fastgreedy",1
"analysis","10","Spinglass",1
"analysis","11","Fastgreedy",1
"analysis","12","Spinglass",1
"analysis","13","Walktrap",1
"analysis","15","Spinglass",1
"analysis","30","Walktrap",3
"analysis","36","Walktrap",1
"analysis","43","Walktrap",1
"analysis","5","Walktrap",1
"analysis","7","Walktrap",1
"analysis","8","Fastgreedy",1
"analyzes","10","Fastgreedy",1
"analyzes","37","Walktrap",1
"analyzes","43","Walktrap",1
"and","2","Fastgreedy",1
"andor","18","Walktrap",1
"annual","12","Fastgreedy",1
"annual","12","Walktrap",1
"annual","18","Walktrap",1
"annual","7","Spinglass",1
"ante","14","Fastgreedy",1
"ante","31","Walktrap",1
"anthropological","34","Walktrap",1
"anticipatory","30","Walktrap",1
"application","2","Fastgreedy",1
"application","9","Spinglass",1
"apply","3","Spinglass",1
"apply","9","Fastgreedy",1
"approach","16","Spinglass",1
"approach","29","Walktrap",1
"arbitration","13","Walktrap",1
"arbitration","15","Spinglass",1
"arbitration","3","Fastgreedy",2
"arbitration","4","Walktrap",1
"arbitration","6","Fastgreedy",1
"argentines","30","Walktrap",1
"argues","2","Fastgreedy",1
"argument","14","Spinglass",1
"argument","9","Walktrap",1
"arises","13","Spinglass",1
"arizona","14","Spinglass",1
"arizona","9","Walktrap",1
"armament","13","Spinglass",1
"armament","14","Fastgreedy",1
"armament","31","Walktrap",1
"armed","0","Walktrap",1
"armed","1","Fastgreedy",2
"armed","11","Spinglass",2
"armed","12","Fastgreedy",1
"armed","12","Walktrap",1
"armed","32","Walktrap",1
"armed","45","Walktrap",4
"armed","7","Spinglass",1
"armed","7","Walktrap",1
"arms","0","Fastgreedy",1
"arms","0","Spinglass",1
"arms","16","Walktrap",1
"arms","37","Walktrap",2
"arrangements","16","Spinglass",1
"article","0","Fastgreedy",2
"article","0","Spinglass",1
"article","0","Walktrap",1
"article","1","Fastgreedy",3
"article","1","Spinglass",2
"article","1","Walktrap",2
"article","10","Fastgreedy",2
"article","10","Spinglass",2
"article","10","Walktrap",1
"article","11","Spinglass",2
"article","12","Spinglass",1
"article","13","Fastgreedy",1
"article","13","Walktrap",1
"article","14","Spinglass",4
"article","14","Walktrap",2
"article","15","Spinglass",1
"article","15","Walktrap",1
"article","18","Walktrap",1
"article","19","Walktrap",1
"article","2","Fastgreedy",4
"article","2","Walktrap",2
"article","21","Walktrap",1
"article","26","Walktrap",1
"article","3","Spinglass",3
"article","3","Walktrap",1
"article","32","Walktrap",2
"article","34","Walktrap",2
"article","36","Walktrap",1
"article","37","Walktrap",4
"article","39","Walktrap",1
"article","4","Spinglass",3
"article","4","Walktrap",2
"article","41","Walktrap",1
"article","42","Walktrap",1
"article","43","Walktrap",2
"article","44","Walktrap",1
"article","46","Walktrap",1
"article","6","Fastgreedy",3
"article","6","Spinglass",1
"article","6","Walktrap",2
"article","7","Fastgreedy",1
"article","7","Walktrap",2
"article","8","Fastgreedy",1
"article","8","Spinglass",3
"article","8","Walktrap",2
"article","9","Fastgreedy",3
"article","9","Spinglass",1
"article","9","Walktrap",4
"asian","16","Spinglass",1
"aspect","32","Walktrap",1
"asserts","14","Spinglass",1
"asserts","2","Fastgreedy",1
"asserts","9","Walktrap",1
"assess","6","Walktrap",1
"asset","29","Walktrap",1
"assistance","20","Walktrap",1
"associated","16","Spinglass",1
"associated","29","Walktrap",1
"associated","44","Walktrap",1
"asymmetric","14","Fastgreedy",1
"asymmetric","31","Walktrap",1
"asymmetrical","32","Walktrap",1
"attack","1","Walktrap",1
"attacks","12","Fastgreedy",1
"attacks","12","Walktrap",1
"attacks","2","Spinglass",2
"attacks","35","Walktrap",2
"attacks","7","Spinglass",1
"attacks","9","Spinglass",1
"attempt","3","Spinglass",1
"attempt","8","Walktrap",1
"attempt","9","Fastgreedy",1
"attributes","39","Walktrap",1
"aut","10","Fastgreedy",1
"aut","43","Walktrap",1
"available","2","Walktrap",1
"avoiding","14","Fastgreedy",1
"avoiding","31","Walktrap",1
"balanced","13","Spinglass",1
"balanced","14","Fastgreedy",1
"balanced","31","Walktrap",1
"based","16","Walktrap",1
"battle","24","Walktrap",1
"battlefield","12","Fastgreedy",1
"battlefield","12","Walktrap",1
"battlefield","7","Spinglass",1
"belligerent","32","Walktrap",1
"beyond","4","Walktrap",1
"bias","1","Walktrap",1
"bias","10","Walktrap",1
"bias","20","Walktrap",1
"bilateral","0","Spinglass",1
"bilateral","16","Walktrap",1
"binding","11","Walktrap",1
"binding","13","Spinglass",1
"binding","19","Walktrap",1
"binding","5","Fastgreedy",1
"board","2","Walktrap",1
"book","6","Walktrap",1
"bread","14","Spinglass",1
"bread","9","Walktrap",1
"brings","14","Fastgreedy",1
"brings","31","Walktrap",1
